title,tmdbId,rating,runtime,release_year
Star Wars,11,4.099823550170574,121,1977
The Godfather,238,4.317030403371464,175,1972
The Godfather Part II,240,4.264468465124912,202,1974
Taxi Driver,103,4.076663846972468,114,1976
One Flew Over the Cuckoo's Nest,510,4.204229458198778,133,1975
Jaws,578,3.785016230992653,124,1975
Apocalypse Now,28,4.1199028230518495,147,1979
The Exorcist,9552,3.757714442312963,122,1973
Rocky,1366,3.7429648970118947,119,1976
Grease,621,3.307592729578357,110,1978
Halloween,948,3.5830747833529486,91,1978
The Aristocats,10112,3.39313735746417,78,1970
Robin Hood,11886,3.696573025444918,83,1973
Rocky II,1367,3.2270408163265314,118,1979
Close Encounters of the Third Kind,840,3.7790736794886164,135,1977
Annie Hall,703,4.033405785851057,93,1977
Chinatown,829,4.154630969609264,130,1974
Carrie,7340,3.481784728610856,98,1976
Willy Wonka & the Chocolate Factory,252,3.7156561780506534,99,1971
Young Frankenstein,3034,3.9769810496422924,106,1974
The Texas Chain Saw Massacre,30497,3.3644584876879504,83,1974
Dog Day Afternoon,968,3.9614462852974888,125,1975
Escape from Alcatraz,10734,3.7785374554102256,113,1979
The Sting,9277,4.143217854039965,129,1973
The Rescuers,11319,3.456915180983253,78,1977
Dirty Harry,984,3.7681103871215034,102,1971
Eraserhead,985,3.6517051705170522,89,1977
Manhattan,696,4.038351431391907,96,1979
Kramer vs. Kramer,12102,3.730073391363714,105,1979
The Warriors,11474,3.6952879581151827,94,1979
Mean Streets,203,3.769848156182212,111,1973
The Omen,794,3.573304960375698,111,1976
Saturday Night Fever,11009,3.274920634920635,119,1977
Papillon,5924,3.9573055028463,151,1973
Jaws 2,579,2.5997579180956225,116,1978
Duel,839,3.6897138964577656,89,1971
Blazing Saddles,11072,3.864388173302108,93,1974
The French Connection,1051,3.9277682963557865,104,1971
All the President's Men,891,4.028689831048773,138,1976
Star Trek: The Motion Picture,152,3.100027966812715,132,1979
Network,10774,4.0111667859699365,122,1976
The Conversation,592,4.024679430880028,113,1974
Deliverance,10669,3.800484822934233,109,1972
